feature,VIF
"tBodyAccJerk-arCoeff()-Z,1",191.35092016375404
"tBodyAccJerk-arCoeff()-Z,2",143.99803640576806
"tBodyAccJerk-arCoeff()-Z,3",69.2094458378078
"tBodyAccJerk-arCoeff()-Z,4",18.723617621380555
"tBodyAccJerk-correlation()-X,Y",3.260485490960051
"tBodyAccJerk-correlation()-X,Z",2.7328243508672427
"tBodyAccJerk-correlation()-Y,Z",2.8272864286486463
tBodyGyro-mean()-X,12.25269046558406
tBodyGyro-mean()-Y,7.573741891617957
tBodyGyro-mean()-Z,6.37791579680988
tBodyGyro-std()-X,317443.6583925764
tBodyGyro-std()-Y,161517.9013155861
tBodyGyro-std()-Z,171514.4261107072
tBodyGyro-mad()-X,13238.723532486969
tBodyGyro-mad()-Y,12774.93498649699
tBodyGyro-mad()-Z,9676.738880609168
tBodyGyro-max()-X,285.55235764653656
tBodyGyro-max()-Y,610.3648786864717
tBodyGyro-max()-Z,163.43279702708563
tBodyGyro-min()-X,377.020942589603
tBodyGyro-min()-Y,573.9241075838837
tBodyGyro-min()-Z,240.95786216021708
tBodyGyro-sma(),6305.586177943951
tBodyGyro-energy()-X,4503599627370496.0
tBodyGyro-energy()-Y,1801439850948198.5
tBodyGyro-energy()-Z,1801439850948198.5
tBodyGyro-iqr()-X,993.1235559627104
tBodyGyro-iqr()-Y,975.441513436758
tBodyGyro-iqr()-Z,994.912167144544
tBodyGyro-entropy()-X,7.276075720869629
tBodyGyro-entropy()-Y,5.819609410149225
tBodyGyro-entropy()-Z,8.09542943457976
"tBodyGyro-arCoeff()-X,1",756.8212115109682
"tBodyGyro-arCoeff()-X,2",582.4657849352454
"tBodyGyro-arCoeff()-X,3",178.38845383628512
"tBodyGyro-arCoeff()-X,4",98.79825234661044
"tBodyGyro-arCoeff()-Y,1",580.7740991719418
"tBodyGyro-arCoeff()-Y,2",573.0118967957343
"tBodyGyro-arCoeff()-Y,3",141.50359158494854
"tBodyGyro-arCoeff()-Y,4",106.69196614110204
"tBodyGyro-arCoeff()-Z,1",618.1523373529066
"tBodyGyro-arCoeff()-Z,2",621.8574584684472
"tBodyGyro-arCoeff()-Z,3",197.16458795409832
"tBodyGyro-arCoeff()-Z,4",132.51838602188695
"tBodyGyro-correlation()-X,Y",2.731353188868582
"tBodyGyro-correlation()-X,Z",1.9254703016985035
"tBodyGyro-correlation()-Y,Z",2.947500953842035
tBodyGyroJerk-mean()-X,3.602975674937618
tBodyGyroJerk-mean()-Y,1.6515568341303712
tBodyGyroJerk-mean()-Z,1.7031063104579651
tBodyGyroJerk-std()-X,19152.09970372698
tBodyGyroJerk-std()-Y,36623.452446740506
tBodyGyroJerk-std()-Z,21088.573679511883
tBodyGyroJerk-mad()-X,206868.2693751776
tBodyGyroJerk-mad()-Y,744891.7066123168
tBodyGyroJerk-mad()-Z,154736.77238725204
tBodyGyroJerk-max()-X,305.77922757635235
tBodyGyroJerk-max()-Y,752.8044972750927
tBodyGyroJerk-max()-Z,303.5755303216709
tBodyGyroJerk-min()-X,331.327670728942
tBodyGyroJerk-min()-Y,852.3049427660284
tBodyGyroJerk-min()-Z,535.8172469514391
tBodyGyroJerk-sma(),2714845.9728386914
tBodyGyroJerk-energy()-X,1501199875790165.2
tBodyGyroJerk-energy()-Y,1801439850948198.5
tBodyGyroJerk-energy()-Z,900719925474099.2
tBodyGyroJerk-iqr()-X,1373.7162879372615
tBodyGyroJerk-iqr()-Y,3176.2138085857955
tBodyGyroJerk-iqr()-Z,1870.7268197007068
tBodyGyroJerk-entropy()-X,64.2420818235582
tBodyGyroJerk-entropy()-Y,53.68128662613098
tBodyGyroJerk-entropy()-Z,72.24921182654454
"tBodyGyroJerk-arCoeff()-X,1",165.49014197784916
"tBodyGyroJerk-arCoeff()-X,2",126.48528691032168
"tBodyGyroJerk-arCoeff()-X,3",70.69811679475941
"tBodyGyroJerk-arCoeff()-X,4",15.874507237214877
"tBodyGyroJerk-arCoeff()-Y,1",175.9061208992509
"tBodyGyroJerk-arCoeff()-Y,2",265.90129457845
"tBodyGyroJerk-arCoeff()-Y,3",71.18205032100067
"tBodyGyroJerk-arCoeff()-Y,4",14.8835588184165
"tBodyGyroJerk-arCoeff()-Z,1",248.4311893307772
"tBodyGyroJerk-arCoeff()-Z,2",178.1759635704832
"tBodyGyroJerk-arCoeff()-Z,3",65.93953995283617
"tBodyGyroJerk-arCoeff()-Z,4",11.782268829341266
"tBodyGyroJerk-correlation()-X,Y",2.3912750066616093
"tBodyGyroJerk-correlation()-X,Z",2.1722052505333576
"tBodyGyroJerk-correlation()-Y,Z",2.8957268765384345
tBodyAccMag-mean(),300239975158033.06
tBodyAccMag-std(),4503599627370496.0
tBodyAccMag-mad(),145277407334532.12
tBodyAccMag-max(),9007199254740992.0
tBodyAccMag-min(),600479950316066.1
tBodyAccMag-sma(),9007199254740992.0
tBodyAccMag-energy(),158021039556859.5
tBodyAccMag-iqr(),219687786700999.8
tBodyAccMag-entropy(),818836295885544.8
tBodyAccMag-arCoeff()1,4503599627370496.0
tBodyAccMag-arCoeff()2,145277407334532.12
tBodyAccMag-arCoeff()3,114015180439759.4
tBodyAccMag-arCoeff()4,391617358901782.3
tGravityAccMag-mean(),1501199875790165.2
tGravityAccMag-std(),562949953421312.0
tGravityAccMag-mad(),98980211590560.36
tGravityAccMag-max(),166799986198907.25
tGravityAccMag-min(),2251799813685248.0
tGravityAccMag-sma(),272945431961848.25
tGravityAccMag-energy(),500399958596721.75
tGravityAccMag-iqr(),1501199875790165.2
tGravityAccMag-entropy(),9007199254740992.0
tGravityAccMag-arCoeff()1,375299968947541.3
tGravityAccMag-arCoeff()2,74439663262322.25
tGravityAccMag-arCoeff()3,9007199254740992.0
tGravityAccMag-arCoeff()4,1501199875790165.2
tBodyAccJerkMag-mean(),158021039556859.5
tBodyAccJerkMag-std(),257854.70933030985
tBodyAccJerkMag-mad(),11038.23581442797
tBodyAccJerkMag-max(),460.2706107370344
tBodyAccJerkMag-min(),57.35998709599383
tBodyAccJerkMag-sma(),346430740566961.25
tBodyAccJerkMag-energy(),428914250225761.5
tBodyAccJerkMag-iqr(),1115.2729897914955
tBodyAccJerkMag-entropy(),529.0511198940799
tBodyAccJerkMag-arCoeff()1,693.2139028231674
tBodyAccJerkMag-arCoeff()2,635.7176679776815
tBodyAccJerkMag-arCoeff()3,323.17203199387933
tBodyAccJerkMag-arCoeff()4,270.5722259216408
tBodyGyroMag-mean(),391617358901782.3
tBodyGyroMag-std(),91406.84758881328
tBodyGyroMag-mad(),7234.337258537622
tBodyGyroMag-max(),992.92169191522
tBodyGyroMag-min(),40.817301896133664
tBodyGyroMag-sma(),9007199254740992.0
tBodyGyroMag-energy(),562949953421312.0
tBodyGyroMag-iqr(),585.60033466095
tBodyGyroMag-entropy(),45.580484223069206
tBodyGyroMag-arCoeff()1,3641.924593000446
tBodyGyroMag-arCoeff()2,6255.589315559263
tBodyGyroMag-arCoeff()3,2462.169016321409
tBodyGyroMag-arCoeff()4,601.4245364286603
tBodyGyroJerkMag-mean(),4503599627370496.0
tBodyGyroJerkMag-std(),597910.8167051174
tBodyGyroJerkMag-mad(),25137.93822557125
tBodyGyroJerkMag-max(),1345.8031573684773
tBodyGyroJerkMag-min(),68.90836779437694
tBodyGyroJerkMag-sma(),inf
tBodyGyroJerkMag-energy(),9007199254740992.0
tBodyGyroJerkMag-iqr(),2282.854140964017
tBodyGyroJerkMag-entropy(),318.01491075253887
tBodyGyroJerkMag-arCoeff()1,1140.7941623241184
tBodyGyroJerkMag-arCoeff()2,1203.813413375178
tBodyGyroJerkMag-arCoeff()3,289.6589586998758
tBodyGyroJerkMag-arCoeff()4,289.95111142063274
fBodyAcc-mean()-X,818836295885544.8
fBodyAcc-mean()-Y,109843893350499.9
fBodyAcc-mean()-Z,529835250278881.9
fBodyAcc-std()-X,195836.1322622739
fBodyAcc-std()-Y,116367.41291179304
fBodyAcc-std()-Z,80237.46967202888
fBodyAcc-mad()-X,2901.0239290303152
fBodyAcc-mad()-Y,2671.7131778911285
fBodyAcc-mad()-Z,3692.356759989226
fBodyAcc-max()-X,917.0524810001076
fBodyAcc-max()-Y,530.6471518584507
fBodyAcc-max()-Z,522.2495445648836
fBodyAcc-min()-X,67.0031618317691
fBodyAcc-min()-Y,109.37666048867784
fBodyAcc-min()-Z,206.3494555164532
fBodyAcc-sma(),9007199254740992.0
fBodyAcc-energy()-X,1125899906842624.0
fBodyAcc-energy()-Y,209469750110255.6
fBodyAcc-energy()-Z,391617358901782.3
fBodyAcc-iqr()-X,170.9013145856233
fBodyAcc-iqr()-Y,193.71809972863932
fBodyAcc-iqr()-Z,389.9000398075353
fBodyAcc-entropy()-X,241.3688816417909
fBodyAcc-entropy()-Y,212.18106533668436
fBodyAcc-entropy()-Z,184.0398833762282
fBodyAcc-maxInds-X,24.93729964490266
fBodyAcc-maxInds-Y,29.10551494626893
fBodyAcc-maxInds-Z,29.82600553005892
fBodyAcc-meanFreq()-X,19.759342937094488
fBodyAcc-meanFreq()-Y,8.098627969484955
fBodyAcc-meanFreq()-Z,10.533108705210593
fBodyAcc-skewness()-X,176.99507916894922
fBodyAcc-kurtosis()-X,295.30343446056804
fBodyAcc-skewness()-Y,213.06781636027185
fBodyAcc-kurtosis()-Y,384.3078645810375
fBodyAcc-skewness()-Z,200.36709094361083
fBodyAcc-kurtosis()-Z,293.1496236740644
"fBodyAcc-bandsEnergy()-1,8",1501199875790165.2
"fBodyAcc-bandsEnergy()-9,16",900719925474099.2
"fBodyAcc-bandsEnergy()-17,24",101204486008325.77
"fBodyAcc-bandsEnergy()-25,32",450359962737049.6
"fBodyAcc-bandsEnergy()-33,40",152664394148152.4
"fBodyAcc-bandsEnergy()-41,48",4503599627370496.0
"fBodyAcc-bandsEnergy()-49,56",138572296226784.5
"fBodyAcc-bandsEnergy()-57,64",187649984473770.62
"fBodyAcc-bandsEnergy()-1,16",4503599627370496.0
"fBodyAcc-bandsEnergy()-17,32",428914250225761.5
"fBodyAcc-bandsEnergy()-33,48",101204486008325.77
"fBodyAcc-bandsEnergy()-49,64",1501199875790165.2
"fBodyAcc-bandsEnergy()-1,24",2251799813685248.0
"fBodyAcc-bandsEnergy()-25,48",123386291160835.5
"fBodyAcc-bandsEnergy()-1,8.1",3002399751580330.5
"fBodyAcc-bandsEnergy()-9,16.1",180143985094819.84
"fBodyAcc-bandsEnergy()-17,24.1",2251799813685248.0
"fBodyAcc-bandsEnergy()-25,32.1",272945431961848.25
"fBodyAcc-bandsEnergy()-33,40.1",1125899906842624.0
"fBodyAcc-bandsEnergy()-41,48.1",1501199875790165.2
"fBodyAcc-bandsEnergy()-49,56.1",529835250278881.9
"fBodyAcc-bandsEnergy()-57,64.1",93824992236885.31
"fBodyAcc-bandsEnergy()-1,16.1",3002399751580330.5
"fBodyAcc-bandsEnergy()-17,32.1",750599937895082.6
"fBodyAcc-bandsEnergy()-33,48.1",1801439850948198.5
"fBodyAcc-bandsEnergy()-49,64.1",inf
"fBodyAcc-bandsEnergy()-1,24.1",104734875055127.8
"fBodyAcc-bandsEnergy()-25,48.1",272945431961848.25
"fBodyAcc-bandsEnergy()-1,8.2",1000799917193443.6
"fBodyAcc-bandsEnergy()-9,16.2",346430740566961.25
"fBodyAcc-bandsEnergy()-17,24.2",237031559335289.25
"fBodyAcc-bandsEnergy()-25,32.2",180143985094819.84
"fBodyAcc-bandsEnergy()-33,40.2",4503599627370496.0
"fBodyAcc-bandsEnergy()-41,48.2",1801439850948198.5
"fBodyAcc-bandsEnergy()-49,56.2",100079991719344.36
"fBodyAcc-bandsEnergy()-57,64.2",108520472948686.66
"fBodyAcc-bandsEnergy()-1,16.2",450359962737049.6
"fBodyAcc-bandsEnergy()-17,32.2",2251799813685248.0
"fBodyAcc-bandsEnergy()-33,48.2",1286742750677284.5
"fBodyAcc-bandsEnergy()-49,64.2",3002399751580330.5
"fBodyAcc-bandsEnergy()-1,24.2",97904339725445.56
"fBodyAcc-bandsEnergy()-25,48.2",643371375338642.2
fBodyAccJerk-mean()-X,4503599627370496.0
fBodyAccJerk-mean()-Y,219687786700999.8
fBodyAccJerk-mean()-Z,187649984473770.62
fBodyAccJerk-std()-X,180810.73146558268
fBodyAccJerk-std()-Y,130310.54178604708
fBodyAccJerk-std()-Z,305785.0699975357
fBodyAccJerk-mad()-X,3814.62762179122
fBodyAccJerk-mad()-Y,4936.541916071212
fBodyAccJerk-mad()-Z,12330.36092206462
fBodyAccJerk-max()-X,900.7909534594428
fBodyAccJerk-max()-Y,639.0921206970318
fBodyAccJerk-max()-Z,1687.4069442650832
fBodyAccJerk-min()-X,90.39061887877476
fBodyAccJerk-min()-Y,67.60163710770131
fBodyAccJerk-min()-Z,88.839211680269
fBodyAccJerk-sma(),9007199254740992.0
fBodyAccJerk-energy()-X,562949953421312.0
fBodyAccJerk-energy()-Y,142971416741920.5
fBodyAccJerk-energy()-Z,4503599627370496.0
fBodyAccJerk-iqr()-X,325.09331320213886
fBodyAccJerk-iqr()-Y,627.8221751695186
fBodyAccJerk-iqr()-Z,1008.77178928503
fBodyAccJerk-entropy()-X,418.9147585080124
fBodyAccJerk-entropy()-Y,406.1011167424117
fBodyAccJerk-entropy()-Z,451.3951773902275
fBodyAccJerk-maxInds-X,8.061659864179957
fBodyAccJerk-maxInds-Y,6.9606051014759736
fBodyAccJerk-maxInds-Z,4.925772546586048
fBodyAccJerk-meanFreq()-X,31.25346115127559
fBodyAccJerk-meanFreq()-Y,37.55337161149885
fBodyAccJerk-meanFreq()-Z,25.04165417464843
fBodyAccJerk-skewness()-X,85.93444675126376
fBodyAccJerk-kurtosis()-X,392.78879728945503
fBodyAccJerk-skewness()-Y,138.2759888574238
fBodyAccJerk-kurtosis()-Y,794.6960462048027
fBodyAccJerk-skewness()-Z,166.6343306724517
fBodyAccJerk-kurtosis()-Z,628.3655835841137
"fBodyAccJerk-bandsEnergy()-1,8",750599937895082.6
"fBodyAccJerk-bandsEnergy()-9,16",2251799813685248.0
"fBodyAccJerk-bandsEnergy()-17,24",237031559335289.25
"fBodyAccJerk-bandsEnergy()-25,32",2251799813685248.0
"fBodyAccJerk-bandsEnergy()-33,40",391617358901782.3
"fBodyAccJerk-bandsEnergy()-41,48",109843893350499.9
"fBodyAccJerk-bandsEnergy()-49,56",562949953421312.0
"fBodyAccJerk-bandsEnergy()-57,64",333599972397814.5
"fBodyAccJerk-bandsEnergy()-1,16",209469750110255.6
"fBodyAccJerk-bandsEnergy()-17,32",80421421917330.28
"fBodyAccJerk-bandsEnergy()-33,48",1801439850948198.5
"fBodyAccJerk-bandsEnergy()-49,64",9007199254740992.0
"fBodyAccJerk-bandsEnergy()-1,24",173215370283480.62
"fBodyAccJerk-bandsEnergy()-25,48",450359962737049.6
"fBodyAccJerk-bandsEnergy()-1,8.1",3002399751580330.5
"fBodyAccJerk-bandsEnergy()-9,16.1",9007199254740992.0
"fBodyAccJerk-bandsEnergy()-17,24.1",1801439850948198.5
"fBodyAccJerk-bandsEnergy()-25,32.1",257348550135456.9
"fBodyAccJerk-bandsEnergy()-33,40.1",63880845778304.91
"fBodyAccJerk-bandsEnergy()-41,48.1",120095990063213.23
"fBodyAccJerk-bandsEnergy()-49,56.1",4503599627370496.0
"fBodyAccJerk-bandsEnergy()-57,64.1",428914250225761.5
"fBodyAccJerk-bandsEnergy()-1,16.1",1501199875790165.2
"fBodyAccJerk-bandsEnergy()-17,32.1",1501199875790165.2
"fBodyAccJerk-bandsEnergy()-33,48.1",237031559335289.25
"fBodyAccJerk-bandsEnergy()-49,64.1",500399958596721.75
"fBodyAccJerk-bandsEnergy()-1,24.1",750599937895082.6
"fBodyAccJerk-bandsEnergy()-25,48.1",126861961334380.16
"fBodyAccJerk-bandsEnergy()-1,8.2",375299968947541.3
"fBodyAccJerk-bandsEnergy()-9,16.2",243437817695702.5
"fBodyAccJerk-bandsEnergy()-17,24.2",45035996273704.96
"fBodyAccJerk-bandsEnergy()-25,32.2",1286742750677284.5
"fBodyAccJerk-bandsEnergy()-33,40.2",2251799813685248.0
"fBodyAccJerk-bandsEnergy()-41,48.2",1286742750677284.5
"fBodyAccJerk-bandsEnergy()-49,56.2",346430740566961.25
"fBodyAccJerk-bandsEnergy()-57,64.2",750599937895082.6
"fBodyAccJerk-bandsEnergy()-1,16.2",1801439850948198.5
"fBodyAccJerk-bandsEnergy()-17,32.2",200159983438688.72
"fBodyAccJerk-bandsEnergy()-33,48.2",1801439850948198.5
"fBodyAccJerk-bandsEnergy()-49,64.2",1125899906842624.0
"fBodyAccJerk-bandsEnergy()-1,24.2",900719925474099.2
"fBodyAccJerk-bandsEnergy()-25,48.2",818836295885544.8
fBodyGyro-mean()-X,176611750092960.62
fBodyGyro-mean()-Y,600479950316066.1
fBodyGyro-mean()-Z,147659004176081.84
fBodyGyro-std()-X,223397.36725964607
fBodyGyro-std()-Y,80827.8965454123
fBodyGyro-std()-Z,129574.0553335669
fBodyGyro-mad()-X,3633.997057379927
fBodyGyro-mad()-Y,5487.572320150345
fBodyGyro-mad()-Z,3233.5381659884147
fBodyGyro-max()-X,982.4305181341798
fBodyGyro-max()-Y,1024.6711727202307
fBodyGyro-max()-Z,1298.254881351358
fBodyGyro-min()-X,343.45060217421087
fBodyGyro-min()-Y,125.4409148687025
fBodyGyro-min()-Z,194.82959042054796
fBodyGyro-sma(),94812623734115.7
fBodyGyro-energy()-X,48952169862722.78
fBodyGyro-energy()-Y,2251799813685248.0
fBodyGyro-energy()-Z,40210710958665.14
fBodyGyro-iqr()-X,188.7213768847892
fBodyGyro-iqr()-Y,447.0338302243141
fBodyGyro-iqr()-Z,203.07470777995388
fBodyGyro-entropy()-X,114.59910479744909
fBodyGyro-entropy()-Y,142.9880724119541
fBodyGyro-entropy()-Z,115.19317998943804
fBodyGyro-maxInds-X,43.80592906630701
fBodyGyro-maxInds-Y,26.1904208312186
fBodyGyro-maxInds-Z,37.02531989289528
fBodyGyro-meanFreq()-X,7.591030767674793
fBodyGyro-meanFreq()-Y,10.116771280305583
fBodyGyro-meanFreq()-Z,7.079343876698024
fBodyGyro-skewness()-X,113.94794406953348
fBodyGyro-kurtosis()-X,233.27411210326295
fBodyGyro-skewness()-Y,119.49876815584318
fBodyGyro-kurtosis()-Y,236.7236882906093
fBodyGyro-skewness()-Z,137.26387019372612
fBodyGyro-kurtosis()-Z,278.10890410741257
"fBodyGyro-bandsEnergy()-1,8",3002399751580330.5
"fBodyGyro-bandsEnergy()-9,16",1286742750677284.5
"fBodyGyro-bandsEnergy()-17,24",1286742750677284.5
"fBodyGyro-bandsEnergy()-25,32",1286742750677284.5
"fBodyGyro-bandsEnergy()-33,40",160842843834660.56
"fBodyGyro-bandsEnergy()-41,48",391617358901782.3
"fBodyGyro-bandsEnergy()-49,56",9007199254740992.0
"fBodyGyro-bandsEnergy()-57,64",230953827044640.8
"fBodyGyro-bandsEnergy()-1,16",346430740566961.25
"fBodyGyro-bandsEnergy()-17,32",692861481133922.5
"fBodyGyro-bandsEnergy()-33,48",160842843834660.56
"fBodyGyro-bandsEnergy()-49,64",1000799917193443.6
"fBodyGyro-bandsEnergy()-1,24",321685687669321.1
"fBodyGyro-bandsEnergy()-25,48",101204486008325.77
"fBodyGyro-bandsEnergy()-1,8.1",257348550135456.9
"fBodyGyro-bandsEnergy()-9,16.1",1125899906842624.0
"fBodyGyro-bandsEnergy()-17,24.1",4503599627370496.0
"fBodyGyro-bandsEnergy()-25,32.1",9007199254740992.0
"fBodyGyro-bandsEnergy()-33,40.1",2251799813685248.0
"fBodyGyro-bandsEnergy()-41,48.1",562949953421312.0
"fBodyGyro-bandsEnergy()-49,56.1",818836295885544.8
"fBodyGyro-bandsEnergy()-57,64.1",3002399751580330.5
"fBodyGyro-bandsEnergy()-1,16.1",inf
"fBodyGyro-bandsEnergy()-17,32.1",474063118670578.5
"fBodyGyro-bandsEnergy()-33,48.1",9007199254740992.0
"fBodyGyro-bandsEnergy()-49,64.1",1801439850948198.5
"fBodyGyro-bandsEnergy()-1,24.1",9007199254740992.0
"fBodyGyro-bandsEnergy()-25,48.1",1801439850948198.5
"fBodyGyro-bandsEnergy()-1,8.2",101204486008325.77
"fBodyGyro-bandsEnergy()-9,16.2",692861481133922.5
"fBodyGyro-bandsEnergy()-17,24.2",9007199254740992.0
"fBodyGyro-bandsEnergy()-25,32.2",150119987579016.53
"fBodyGyro-bandsEnergy()-33,40.2",9007199254740992.0
"fBodyGyro-bandsEnergy()-41,48.2",428914250225761.5
"fBodyGyro-bandsEnergy()-49,56.2",9007199254740992.0
"fBodyGyro-bandsEnergy()-57,64.2",9007199254740992.0
"fBodyGyro-bandsEnergy()-1,16.2",600479950316066.1
"fBodyGyro-bandsEnergy()-17,32.2",290554814669064.25
"fBodyGyro-bandsEnergy()-33,48.2",375299968947541.3
"fBodyGyro-bandsEnergy()-49,64.2",900719925474099.2
"fBodyGyro-bandsEnergy()-1,24.2",257348550135456.9
"fBodyGyro-bandsEnergy()-25,48.2",204709073971386.2
fBodyAccMag-mean(),2251799813685248.0
fBodyAccMag-std(),89543.36483929209
fBodyAccMag-mad(),2387.9686745816966
fBodyAccMag-max(),1057.5144673606362
fBodyAccMag-min(),118.4483595313994
fBodyAccMag-sma(),4503599627370496.0
fBodyAccMag-energy(),4581.774716298771
fBodyAccMag-iqr(),290.19056991164325
fBodyAccMag-entropy(),281.8814922569568
fBodyAccMag-maxInds,20.497621851593674
fBodyAccMag-meanFreq(),16.602560955609565
fBodyAccMag-skewness(),174.94149363340264
fBodyAccMag-kurtosis(),305.0845493855157
fBodyBodyAccJerkMag-mean(),1501199875790165.2
fBodyBodyAccJerkMag-std(),53145.65757148867
fBodyBodyAccJerkMag-mad(),2748.619312626947
fBodyBodyAccJerkMag-max(),1203.7446014918369
fBodyBodyAccJerkMag-min(),37.31760588805363
fBodyBodyAccJerkMag-sma(),474063118670578.5
fBodyBodyAccJerkMag-energy(),14914.525112861444
fBodyBodyAccJerkMag-iqr(),362.23663953241714
fBodyBodyAccJerkMag-entropy(),464.3541853240647
